session_id,customer_id,session_date,traffic_source,device,converted
1805,458,2025-09-04,Instagram,Mobile,0
1806,458,2025-05-09,Instagram,Mobile,0
1807,459,2025-06-11,Referral,Mobile,0
1808,459,2025-01-02,Referral,Desktop,1
1809,460,2025-08-10,Organic,Desktop,1
1810,460,2025-03-21,Organic,Desktop,1
1811,460,2025-01-02,Organic,Desktop,0
1812,460,2025-02-04,Organic,Mobile,1
1813,460,2025-07-03,Organic,Desktop,0
1814,461,2025-06-28,Google Ads,Desktop,1
1815,461,2025-12-26,Google Ads,Mobile,1
1816,461,2025-05-08,Google Ads,Desktop,1
1817,461,2025-02-26,Google Ads,Mobile,0
1818,461,2025-03-19,Google Ads,Mobile,0
1819,462,2025-03-04,Organic,Mobile,0
1820,462,2025-04-22,Organic,Mobile,0
1821,462,2025-11-06,Organic,Desktop,1
1822,462,2025-11-21,Organic,Desktop,0
1823,462,2025-11-28,Organic,Desktop,0
1824,462,2025-10-26,Organic,Desktop,0
1825,463,2025-07-16,Referral,Mobile,1
1826,463,2025-04-26,Referral,Mobile,0
1827,464,2025-06-09,Referral,Desktop,0
1828,464,2025-09-11,Referral,Desktop,0
1829,464,2025-12-10,Referral,Mobile,0
1830,464,2025-03-31,Referral,Mobile,0
1831,464,2025-03-31,Referral,Mobile,1
1832,465,2025-03-14,Organic,Mobile,1
1833,465,2025-12-31,Organic,Mobile,0
1834,465,2025-02-04,Organic,Desktop,1
1835,465,2025-01-23,Organic,Desktop,1
1836,465,2025-03-14,Organic,Mobile,1
1837,466,2025-06-20,Organic,Mobile,0
1838,466,2025-07-24,Organic,Mobile,0
1839,467,2025-09-20,Referral,Desktop,0
1840,467,2025-09-23,Referral,Mobile,1
1841,467,2025-05-21,Referral,Desktop,1
1842,467,2025-12-06,Referral,Mobile,1
1843,468,2025-09-19,Facebook,Desktop,0
1844,468,2025-12-11,Facebook,Desktop,1
1845,468,2025-05-03,Facebook,Mobile,1
1846,469,2025-05-01,Referral,Desktop,0
1847,469,2025-08-09,Referral,Desktop,0
1848,469,2025-02-09,Referral,Mobile,1
1849,470,2025-12-04,Google Ads,Desktop,0
1850,470,2025-08-31,Google Ads,Desktop,0
1851,470,2025-12-22,Google Ads,Mobile,0
1852,471,2025-10-20,Organic,Mobile,0
1853,471,2025-09-18,Organic,Mobile,1
1854,471,2025-05-14,Organic,Mobile,0
1855,471,2025-06-27,Organic,Mobile,1
1856,471,2025-01-08,Organic,Desktop,0
1857,471,2025-06-19,Organic,Mobile,0
1858,472,2025-03-19,Google Ads,Mobile,0
1859,472,2025-09-01,Google Ads,Desktop,0
1860,472,2025-08-29,Google Ads,Mobile,1
1861,472,2025-01-31,Google Ads,Mobile,1
1862,472,2025-05-26,Google Ads,Mobile,1
1863,473,2025-09-16,Facebook,Desktop,0
1864,473,2025-07-05,Facebook,Mobile,1
1865,473,2025-03-09,Facebook,Mobile,0
1866,473,2025-12-12,Facebook,Mobile,0
1867,473,2025-11-20,Facebook,Desktop,0
1868,474,2025-09-20,Google Ads,Desktop,1
1869,474,2025-06-05,Google Ads,Desktop,1
1870,474,2025-10-24,Google Ads,Mobile,1
1871,474,2025-02-20,Google Ads,Desktop,0
1872,475,2025-02-17,Instagram,Desktop,0
1873,475,2025-06-17,Instagram,Desktop,1
1874,475,2025-10-22,Instagram,Mobile,0
1875,475,2025-04-25,Instagram,Desktop,1
1876,475,2025-08-14,Instagram,Mobile,1
1877,475,2025-11-14,Instagram,Desktop,1
1878,476,2025-08-22,Facebook,Desktop,0
1879,476,2025-09-21,Facebook,Mobile,1
1880,476,2025-08-09,Facebook,Desktop,1
1881,476,2025-02-17,Facebook,Desktop,1
1882,476,2025-02-20,Facebook,Desktop,1
1883,476,2025-08-20,Facebook,Desktop,0
1884,477,2025-12-17,Google Ads,Mobile,0
1885,477,2025-04-03,Google Ads,Mobile,1
1886,477,2025-08-20,Google Ads,Desktop,1
1887,477,2025-08-30,Google Ads,Mobile,1
1888,477,2025-02-05,Google Ads,Mobile,1
1889,478,2025-03-11,Google Ads,Desktop,0
1890,478,2025-07-06,Google Ads,Desktop,0
1891,478,2025-02-06,Google Ads,Desktop,0
1892,478,2025-10-21,Google Ads,Desktop,1
1893,478,2025-11-22,Google Ads,Desktop,0
1894,478,2025-03-11,Google Ads,Desktop,1
1895,479,2025-06-01,Facebook,Desktop,1
1896,479,2025-09-14,Facebook,Desktop,1
1897,480,2025-11-26,Referral,Mobile,1
1898,480,2025-03-28,Referral,Desktop,0
1899,481,2025-04-02,Referral,Desktop,1
1900,481,2025-05-16,Referral,Desktop,1
1901,481,2025-04-18,Referral,Desktop,1
1902,481,2025-11-14,Referral,Desktop,1
1903,482,2025-02-20,Facebook,Desktop,1
1904,482,2025-11-11,Facebook,Mobile,1
1905,482,2025-05-15,Facebook,Desktop,1
1906,482,2025-04-27,Facebook,Mobile,1
1907,482,2025-07-15,Facebook,Mobile,1
1908,482,2025-08-20,Facebook,Mobile,0
1909,483,2025-03-28,Organic,Mobile,0
1910,483,2025-04-07,Organic,Desktop,0
1911,484,2025-02-20,Referral,Mobile,0
1912,484,2025-01-07,Referral,Desktop,1
1913,484,2025-01-27,Referral,Mobile,0
1914,485,2025-05-26,Facebook,Mobile,1
1915,485,2025-05-26,Facebook,Mobile,1
1916,485,2025-08-14,Facebook,Mobile,1
1917,485,2025-04-26,Facebook,Desktop,0
1918,485,2025-08-25,Facebook,Mobile,1
1919,485,2025-04-12,Facebook,Mobile,1
1920,486,2025-09-13,Instagram,Mobile,0
1921,486,2025-12-19,Instagram,Desktop,0
1922,486,2025-10-14,Instagram,Mobile,0
1923,486,2025-05-17,Instagram,Mobile,1
1924,486,2025-01-28,Instagram,Mobile,1
1925,487,2025-06-25,Instagram,Mobile,0
1926,487,2025-04-07,Instagram,Mobile,0
1927,487,2025-05-25,Instagram,Mobile,0
1928,487,2025-11-18,Instagram,Mobile,1
1929,487,2025-09-19,Instagram,Desktop,1
1930,487,2025-01-03,Instagram,Desktop,1
1931,488,2025-12-01,Instagram,Mobile,0
1932,488,2025-05-08,Instagram,Desktop,0
1933,488,2025-03-18,Instagram,Desktop,0
1934,488,2025-05-19,Instagram,Mobile,1
1935,488,2025-12-28,Instagram,Mobile,0
1936,489,2025-12-14,Facebook,Desktop,1
1937,489,2025-09-29,Facebook,Desktop,1
1938,489,2025-09-15,Facebook,Mobile,1
1939,489,2025-06-21,Facebook,Mobile,0
1940,489,2025-09-29,Facebook,Mobile,1
1941,490,2025-09-01,Google Ads,Mobile,1
1942,490,2025-06-30,Google Ads,Desktop,0
1943,490,2025-09-08,Google Ads,Mobile,1
1944,491,2025-11-10,Referral,Mobile,1
1945,491,2025-09-15,Referral,Mobile,0
1946,491,2025-12-12,Referral,Mobile,1
1947,491,2025-03-16,Referral,Mobile,1
1948,491,2025-05-04,Referral,Desktop,1
1949,491,2025-04-06,Referral,Desktop,0
1950,492,2025-10-29,Facebook,Mobile,1
1951,492,2025-11-02,Facebook,Desktop,0
1952,492,2025-02-17,Facebook,Desktop,0
1953,492,2025-01-28,Facebook,Desktop,0
1954,493,2025-05-24,Organic,Mobile,1
1955,493,2025-07-15,Organic,Mobile,0
1956,493,2025-10-24,Organic,Desktop,0
1957,493,2025-04-26,Organic,Mobile,0
1958,493,2025-07-09,Organic,Mobile,1
1959,493,2025-01-27,Organic,Mobile,0
1960,494,2025-04-22,Referral,Desktop,1
1961,494,2025-02-17,Referral,Desktop,0
1962,494,2025-05-31,Referral,Mobile,1
1963,494,2025-05-05,Referral,Mobile,0
1964,495,2025-08-09,Referral,Desktop,1
1965,495,2025-12-30,Referral,Mobile,1
1966,495,2025-06-24,Referral,Mobile,1
1967,495,2025-05-20,Referral,Mobile,0
1968,495,2025-02-08,Referral,Mobile,0
1969,496,2025-01-01,Facebook,Desktop,1
1970,496,2025-03-10,Facebook,Desktop,0
1971,496,2025-02-19,Facebook,Mobile,1
1972,496,2025-11-06,Facebook,Desktop,1
1973,496,2025-01-02,Facebook,Mobile,1
1974,496,2025-12-24,Facebook,Mobile,0
1975,497,2025-04-01,Referral,Mobile,0
1976,497,2025-03-25,Referral,Mobile,0
1977,497,2025-08-04,Referral,Desktop,0
1978,497,2025-01-13,Referral,Desktop,0
1979,497,2025-07-13,Referral,Desktop,0
1980,498,2025-11-05,Organic,Desktop,1
1981,498,2025-07-20,Organic,Mobile,1
1982,498,2025-06-21,Organic,Mobile,1
1983,499,2025-05-16,Organic,Desktop,0
1984,499,2025-10-02,Organic,Desktop,1
1985,499,2025-12-28,Organic,Desktop,1
1986,500,2025-07-14,Organic,Mobile,0
1987,500,2025-11-06,Organic,Desktop,0
1988,500,2025-04-30,Organic,Mobile,1
